chemical.id,concentration,plate.id,well,endpoint,value,Notes
1,0,A,1,DP24,1,Unusually high response in controls
1,0,A,2,DP24,1,Unusually high response in controls
1,0,A,3,DP24,1,Unusually high response in controls
1,0,A,4,DP24,0,Unusually high response in controls
1,0,A,5,DP24,0,Unusually high response in controls
1,0,A,6,DP24,0,Unusually high response in controls
1,0,B,1,DP24,0,
1,0,B,2,DP24,0,
1,0,B,3,DP24,0,
1,0,B,4,DP24,0,
1,0,B,5,DP24,0,
1,0,B,6,DP24,1,
1,0,C,1,DP24,0,
1,0,C,2,DP24,0,
1,0,C,3,DP24,0,
1,0,C,4,DP24,0,
1,0,C,5,DP24,0,
1,0,C,6,DP24,1,
1,1.5,A,1,DP24,0,
1,1.5,A,2,DP24,1,
1,1.5,A,3,DP24,0,
1,1.5,A,4,DP24,0,
1,1.5,A,5,DP24,0,
1,1.5,A,6,DP24,0,
1,1.5,B,1,DP24,0,
1,1.5,B,2,DP24,0,
1,1.5,B,3,DP24,0,
1,1.5,B,4,DP24,0,
1,1.5,B,5,DP24,0,
1,1.5,B,6,DP24,1,
1,1.5,C,1,DP24,0,
1,1.5,C,2,DP24,0,
1,1.5,C,3,DP24,0,
1,1.5,C,4,DP24,0,
1,1.5,C,5,DP24,0,
1,1.5,C,6,DP24,1,
1,3,A,1,DP24,0,
1,3,A,2,DP24,1,
1,3,A,3,DP24,0,
1,3,A,4,DP24,1,
1,3,A,5,DP24,0,
1,3,A,6,DP24,0,
1,3,B,1,DP24,1,
1,3,B,2,DP24,0,
1,3,B,3,DP24,0,
1,3,B,4,DP24,0,
1,3,B,5,DP24,0,
1,3,B,6,DP24,1,
1,3,C,1,DP24,0,
1,3,C,2,DP24,0,
1,3,C,3,DP24,0,
1,3,C,4,DP24,0,
1,3,C,5,DP24,0,
1,3,C,6,DP24,1,
1,6,A,1,DP24,0,
1,6,A,2,DP24,1,
1,6,A,3,DP24,0,
1,6,A,4,DP24,1,
1,6,A,5,DP24,0,
1,6,A,6,DP24,0,
1,6,B,1,DP24,1,
1,6,B,2,DP24,1,
1,6,B,3,DP24,0,
1,6,B,4,DP24,0,
1,6,B,5,DP24,0,
1,6,B,6,DP24,1,
1,6,C,1,DP24,1,
1,6,C,2,DP24,0,
1,6,C,3,DP24,0,
1,6,C,4,DP24,0,
1,6,C,5,DP24,0,
1,6,C,6,DP24,1,
1,12,A,1,DP24,0,
1,12,A,2,DP24,1,
1,12,A,3,DP24,0,
1,12,A,4,DP24,1,
1,12,A,5,DP24,0,
1,12,A,6,DP24,0,
1,12,B,1,DP24,1,
1,12,B,2,DP24,1,
1,12,B,3,DP24,0,
1,12,B,4,DP24,1,
1,12,B,5,DP24,0,
1,12,B,6,DP24,1,
1,12,C,1,DP24,1,
1,12,C,2,DP24,0,
1,12,C,3,DP24,0,
1,12,C,4,DP24,1,
1,12,C,5,DP24,1,
